6650;4;0;78;7;0;13;4;0;51
6660;4;0;78;7;0;13;4;0;51
6670;4;0;78;7;0;13;4;0;51
6680;4;0;78;7;0;13;4;0;51
6690;4;0;78;7;0;13;4;0;51
6700;4;0;78;7;0;13;4;0;51
6710;4;0;78;7;0;13;4;0;51
6720;4;0;78;7;0;13;4;0;51
6730;4;0;78;7;0;13;4;0;51
6740;4;0;78;7;0;13;4;0;51
6750;4;0;78;7;0;13;4;0;51
6760;4;0;78;7;0;13;4;0;51
6770;4;0;78;7;0;13;4;0;51
6780;4;0;78;7;0;13;4;0;51
6790;4;0;78;7;0;13;4;0;51
6800;4;0;78;7;0;13;4;0;51
6810;4;0;78;7;0;13;4;0;51
6820;4;0;78;7;0;13;4;0;49
6830;4;0;78;7;0;13;4;0;49
6840;4;0;78;7;0;13;4;0;49
6850;4;0;77;7;0;14;4;0;49
6860;4;0;77;7;0;14;4;0;49
6870;4;0;77;7;0;14;4;0;49
6880;4;0;77;7;0;14;4;0;49
6890;4;0;77;7;0;14;4;0;49
6900;4;0;77;7;0;14;4;0;49
6910;4;0;77;7;0;14;4;0;49
6920;4;0;77;7;0;14;4;0;49
6930;4;0;77;7;0;14;4;0;49
6940;4;0;77;7;0;14;4;0;49
6950;4;0;77;7;0;14;4;0;49
6960;4;0;77;7;0;14;4;0;49
6970;4;0;76;7;0;15;4;0;49
6980;4;0;76;7;0;15;4;0;49
6990;4;0;76;7;0;15;4;0;49
7000;4;0;76;7;0;15;4;0;49
7010;4;0;76;7;0;15;4;0;49
7020;4;0;76;7;0;15;4;0;49
7030;4;0;76;7;0;15;4;0;49
7040;4;0;76;7;0;15;4;0;49
7050;4;0;76;7;0;15;4;0;49
7060;4;0;76;7;0;15;4;0;49
7070;4;0;76;7;0;15;4;0;49
7080;4;0;76;7;0;15;4;0;49
7090;4;0;76;7;0;15;4;0;49
7100;4;0;76;7;0;15;4;0;49
7110;4;0;74;7;0;17;4;0;49
7120;4;0;74;7;0;17;4;0;49
7130;4;0;74;7;0;17;4;0;49
7140;4;0;74;7;0;17;4;0;49
7150;4;0;74;7;0;17;4;0;49
7160;4;0;74;7;0;17;4;0;49
7170;4;0;74;7;0;17;4;0;49
7180;4;0;73;7;0;18;4;0;49
7190;4;0;73;7;0;18;4;0;49
7200;4;0;73;7;0;18;4;0;49
7210;4;0;73;7;0;18;4;0;49
7220;4;0;73;7;0;18;4;0;49
7230;4;0;73;7;0;18;4;0;49
7240;4;0;73;7;0;18;4;0;49
7250;4;0;73;7;0;18;4;0;49
7260;4;0;73;7;0;18;4;0;49
7270;4;0;73;7;0;18;4;0;49
7280;4;0;73;7;0;18;4;0;49
7290;4;0;73;7;0;18;4;0;49
7300;4;0;73;7;0;18;4;0;48
7310;4;0;73;7;0;18;4;0;48
7320;4;0;73;7;0;18;4;0;48
7330;4;0;73;7;0;18;4;0;48
7340;4;0;73;7;0;18;4;0;48
7350;4;0;73;7;0;18;4;0;48
7360;4;0;73;7;0;18;4;0;48
7370;4;0;73;7;0;18;4;0;48
7380;4;0;73;7;0;18;4;0;48
